(0.0616026 0.75 1 sethsbcolor)
(0.0618342 0.75 1 sethsbcolor)
(0.0620658 0.75 1 sethsbcolor)
(0.0622974 0.75 1 sethsbcolor)
(0.0625289 0.75 1 sethsbcolor)
(0.0627605 0.75 1 sethsbcolor)
(0.0629921 0.75 1 sethsbcolor)
(0.0632237 0.75 1 sethsbcolor)
(0.0634553 0.75 1 sethsbcolor)
(0.0636869 0.75 1 sethsbcolor)
(0.0639185 0.75 1 sethsbcolor)
(0.0641501 0.75 1 sethsbcolor)
(0.0643817 0.75 1 sethsbcolor)
(0.0646132 0.75 1 sethsbcolor)
(0.0648448 0.75 1 sethsbcolor)
(0.0650764 0.75 1 sethsbcolor)
(0.065308 0.75 1 sethsbcolor)
(0.0655396 0.75 1 sethsbcolor)
(0.0657712 0.75 1 sethsbcolor)
(0.0660028 0.75 1 sethsbcolor)
(0.0662344 0.75 1 sethsbcolor)
(0.066466 0.75 1 sethsbcolor)
(0.0666975 0.75 1 sethsbcolor)
(0.0669291 0.75 1 sethsbcolor)
(0.0671607 0.75 1 sethsbcolor)
(0.0673923 0.75 1 sethsbcolor)
(0.0676239 0.75 1 sethsbcolor)
(0.0678555 0.75 1 sethsbcolor)
(0.0680871 0.75 1 sethsbcolor)
(0.0683187 0.75 1 sethsbcolor)
(0.0685503 0.75 1 sethsbcolor)
(0.0687818 0.75 1 sethsbcolor)
(0.0690134 0.75 1 sethsbcolor)
(0.069245 0.75 1 sethsbcolor)
(0.0694766 0.75 1 sethsbcolor)
(0.0697082 0.75 1 sethsbcolor)
(0.0699398 0.75 1 sethsbcolor)
(0.0701714 0.75 1 sethsbcolor)
(0.070403 0.75 1 sethsbcolor)
(0.0706346 0.75 1 sethsbcolor)
(0.0708661 0.75 1 sethsbcolor)
(0.0710977 0.75 1 sethsbcolor)
(0.0713293 0.75 1 sethsbcolor)
(0.0715609 0.75 1 sethsbcolor)
(0.0717925 0.75 1 sethsbcolor)
(0.0720241 0.75 1 sethsbcolor)
(0.0722557 0.75 1 sethsbcolor)
(0.0724873 0.75 1 sethsbcolor)
(0.0727189 0.75 1 sethsbcolor)
(0.0729504 0.75 1 sethsbcolor)
(0.073182 0.75 1 sethsbcolor)
(0.0734136 0.75 1 sethsbcolor)
(0.0736452 0.75 1 sethsbcolor)
(0.0738768 0.75 1 sethsbcolor)
(0.0741084 0.75 1 sethsbcolor)
(0.07434 0.75 1 sethsbcolor)
(0.0745716 0.75 1 sethsbcolor)
(0.0748032 0.75 1 sethsbcolor)
(0.0750347 0.75 1 sethsbcolor)
(0.0752663 0.75 1 sethsbcolor)
(0.0754979 0.75 1 sethsbcolor)
(0.0757295 0.75 1 sethsbcolor)
(0.0759611 0.75 1 sethsbcolor)
(0.0761927 0.75 1 sethsbcolor)
(0.0764243 0.75 1 sethsbcolor)
(0.0766559 0.75 1 sethsbcolor)
(0.0768875 0.75 1 sethsbcolor)
(0.077119 0.75 1 sethsbcolor)
(0.0773506 0.75 1 sethsbcolor)
(0.0775822 0.75 1 sethsbcolor)
(0.0778138 0.75 1 sethsbcolor)
(0.0780454 0.75 1 sethsbcolor)
(0.078277 0.75 1 sethsbcolor)
(0.0785086 0.75 1 sethsbcolor)
(0.0787402 0.75 1 sethsbcolor)
(0.0789717 0.75 1 sethsbcolor)
(0.0792033 0.75 1 sethsbcolor)
(0.0794349 0.75 1 sethsbcolor)
(0.0796665 0.75 1 sethsbcolor)
(0.0798981 0.75 1 sethsbcolor)
(0.0801297 0.75 1 sethsbcolor)
(0.0803613 0.75 1 sethsbcolor)
(0.0805929 0.75 1 sethsbcolor)
(0.0808245 0.75 1 sethsbcolor)
(0.081056 0.75 1 sethsbcolor)
(0.0812876 0.75 1 sethsbcolor)
(0.0815192 0.75 1 sethsbcolor)
(0.0817508 0.75 1 sethsbcolor)
(0.0819824 0.75 1 sethsbcolor)
(0.082214 0.75 1 sethsbcolor)
(0.0824456 0.75 1 sethsbcolor)
(0.0826772 0.75 1 sethsbcolor)
(0.0829088 0.75 1 sethsbcolor)
(0.0831403 0.75 1 sethsbcolor)
(0.0833719 0.75 1 sethsbcolor)
(0.0836035 0.75 1 sethsbcolor)
(0.0838351 0.75 1 sethsbcolor)
(0.0840667 0.75 1 sethsbcolor)
(0.0842983 0.75 1 sethsbcolor)
(0.0845299 0.75 1 sethsbcolor)
(0.0847615 0.75 1 sethsbcolor)
(0.084993 0.75 1 sethsbcolor)
(0.0852246 0.75 1 sethsbcolor)
(0.0854562 0.75 1 sethsbcolor)
(0.0856878 0.75 1 sethsbcolor)
(0.0859194 0.75 1 sethsbcolor)
(0.086151 0.75 1 sethsbcolor)
(0.0863826 0.75 1 sethsbcolor)
(0.0866142 0.75 1 sethsbcolor)
(0.0868458 0.75 1 sethsbcolor)
(0.0870773 0.75 1 sethsbcolor)
(0.0873089 0.75 1 sethsbcolor)
(0.0875405 0.75 1 sethsbcolor)
(0.0877721 0.75 1 sethsbcolor)
(0.0880037 0.75 1 sethsbcolor)
(0.0882353 0.75 1 sethsbcolor)
(0.0884669 0.75 1 sethsbcolor)
(0.0886985 0.75 1 sethsbcolor)
(0.0889301 0.75 1 sethsbcolor)
(0.0891616 0.75 1 sethsbcolor)
(0.0893932 0.75 1 sethsbcolor)
(0.0896248 0.75 1 sethsbcolor)
(0.0898564 0.75 1 sethsbcolor)
(0.090088 0.75 1 sethsbcolor)
(0.0903196 0.75 1 sethsbcolor)
(0.0905512 0.75 1 sethsbcolor)
(0.0907828 0.75 1 sethsbcolor)
(0.0910144 0.75 1 sethsbcolor)
(0.0912459 0.75 1 sethsbcolor)
(0.0914775 0.75 1 sethsbcolor)
(0.0917091 0.75 1 sethsbcolor)
(0.0919407 0.75 1 sethsbcolor)
(0.0921723 0.75 1 sethsbcolor)
(0.0924039 0.75 1 sethsbcolor)
(0.0926355 0.75 1 sethsbcolor)
(0.0928671 0.75 1 sethsbcolor)
(0.0930987 0.75 1 sethsbcolor)
(0.0933302 0.75 1 sethsbcolor)
(0.0935618 0.75 1 sethsbcolor)
(0.0937934 0.75 1 sethsbcolor)
(0.094025 0.75 1 sethsbcolor)
(0.0942566 0.75 1 sethsbcolor)
(0.0944882 0.75 1 sethsbcolor)
(0.0947198 0.75 1 sethsbcolor)
(0.0949514 0.75 1 sethsbcolor)
(0.095183 0.75 1 sethsbcolor)
(0.0954145 0.75 1 sethsbcolor)
(0.0956461 0.75 1 sethsbcolor)
(0.0958777 0.75 1 sethsbcolor)
(0.0961093 0.75 1 sethsbcolor)
(0.0963409 0.75 1 sethsbcolor)
(0.0965725 0.75 1 sethsbcolor)
(0.0968041 0.75 1 sethsbcolor)
(0.0970357 0.75 1 sethsbcolor)
(0.0972673 0.75 1 sethsbcolor)
(0.0974988 0.75 1 sethsbcolor)
(0.0977304 0.75 1 sethsbcolor)
(0.097962 0.75 1 sethsbcolor)
(0.0981936 0.75 1 sethsbcolor)
(0.0984252 0.75 1 sethsbcolor)
(0.0986568 0.75 1 sethsbcolor)
(0.0988884 0.75 1 sethsbcolor)
(0.09912 0.75 1 sethsbcolor)
(0.0993516 0.75 1 sethsbcolor)
(0.0995831 0.75 1 sethsbcolor)
(0.0998147 0.75 1 sethsbcolor)
(0.100046 0.75 1 sethsbcolor)
(0.100278 0.75 1 sethsbcolor)
(0.100509 0.75 1 sethsbcolor)
(0.100741 0.75 1 sethsbcolor)
(0.100973 0.75 1 sethsbcolor)
(0.101204 0.75 1 sethsbcolor)
(0.101436 0.75 1 sethsbcolor)
(0.101667 0.75 1 sethsbcolor)
(0.101899 0.75 1 sethsbcolor)
(0.102131 0.75 1 sethsbcolor)
(0.102362 0.75 1 sethsbcolor)
(0.102594 0.75 1 sethsbcolor)
(0.102825 0.75 1 sethsbcolor)
(0.103057 0.75 1 sethsbcolor)
(0.103289 0.75 1 sethsbcolor)
(0.10352 0.75 1 sethsbcolor)
(0.103752 0.75 1 sethsbcolor)
(0.103983 0.75 1 sethsbcolor)
(0.104215 0.75 1 sethsbcolor)
(0.104447 0.75 1 sethsbcolor)
(0.104678 0.75 1 sethsbcolor)
(0.10491 0.75 1 sethsbcolor)
(0.105141 0.75 1 sethsbcolor)
(0.105373 0.75 1 sethsbcolor)
(0.105604 0.75 1 sethsbcolor)
(0.105836 0.75 1 sethsbcolor)
(0.106068 0.75 1 sethsbcolor)
(0.106299 0.75 1 sethsbcolor)
(0.106531 0.75 1 sethsbcolor)
(0.106762 0.75 1 sethsbcolor)
(0.106994 0.75 1 sethsbcolor)
(0.107226 0.75 1 sethsbcolor)
(0.107457 0.75 1 sethsbcolor)
(0.107689 0.75 1 sethsbcolor)
(0.10792 0.75 1 sethsbcolor)
(0.108152 0.75 1 sethsbcolor)
(0.108384 0.75 1 sethsbcolor)
(0.108615 0.75 1 sethsbcolor)
(0.108847 0.75 1 sethsbcolor)
(0.109078 0.75 1 sethsbcolor)
(0.10931 0.75 1 sethsbcolor)
(0.109541 0.75 1 sethsbcolor)
(0.109773 0.75 1 sethsbcolor)
(0.110005 0.75 1 sethsbcolor)
(0.110236 0.75 1 sethsbcolor)
(0.110468 0.75 1 sethsbcolor)
(0.110699 0.75 1 sethsbcolor)
(0.110931 0.75 1 sethsbcolor)
(0.111163 0.75 1 sethsbcolor)
(0.111394 0.75 1 sethsbcolor)
(0.111626 0.75 1 sethsbcolor)
(0.111857 0.75 1 sethsbcolor)
(0.112089 0.75 1 sethsbcolor)
(0.112321 0.75 1 sethsbcolor)
(0.112552 0.75 1 sethsbcolor)
(0.112784 0.75 1 sethsbcolor)
(0.113015 0.75 1 sethsbcolor)
(0.113247 0.75 1 sethsbcolor)
(0.113478 0.75 1 sethsbcolor)
(0.11371 0.75 1 sethsbcolor)
(0.113942 0.75 1 sethsbcolor)
(0.114173 0.75 1 sethsbcolor)
(0.114405 0.75 1 sethsbcolor)
(0.114636 0.75 1 sethsbcolor)
(0.114868 0.75 1 sethsbcolor)
(0.1151 0.75 1 sethsbcolor)
(0.115331 0.75 1 sethsbcolor)
(0.115563 0.75 1 sethsbcolor)
(0.115794 0.75 1 sethsbcolor)
(0.116026 0.75 1 sethsbcolor)
(0.116258 0.75 1 sethsbcolor)
(0.116489 0.75 1 sethsbcolor)
(0.116721 0.75 1 sethsbcolor)
(0.116952 0.75 1 sethsbcolor)
(0.117184 0.75 1 sethsbcolor)
(0.117415 0.75 1 sethsbcolor)
(0.117647 0.75 1 sethsbcolor)
(0.117879 0.75 1 sethsbcolor)
(0.11811 0.75 1 sethsbcolor)
(0.118342 0.75 1 sethsbcolor)
(0.118573 0.75 1 sethsbcolor)
(0.118805 0.75 1 sethsbcolor)
(0.119037 0.75 1 sethsbcolor)
(0.119268 0.75 1 sethsbcolor)
(0.1195 0.75 1 sethsbcolor)
(0.119731 0.75 1 sethsbcolor)
(0.119963 0.75 1 sethsbcolor)
(0.120195 0.75 1 sethsbcolor)
(0.120426 0.75 1 sethsbcolor)
(0.120658 0.75 1 sethsbcolor)
(0.120889 0.75 1 sethsbcolor)
(0.121121 0.75 1 sethsbcolor)
(0.121352 0.75 1 sethsbcolor)
(0.121584 0.75 1 sethsbcolor)
(0.121816 0.75 1 sethsbcolor)
(0.122047 0.75 1 sethsbcolor)
(0.122279 0.75 1 sethsbcolor)
(0.12251 0.75 1 sethsbcolor)
(0.122742 0.75 1 sethsbcolor)
(0.122974 0.75 1 sethsbcolor)
(0.123205 0.75 1 sethsbcolor)
(0.123437 0.75 1 sethsbcolor)
(0.123668 0.75 1 sethsbcolor)
(0.1239 0.75 1 sethsbcolor)
(0.124132 0.75 1 sethsbcolor)
(0.124363 0.75 1 sethsbcolor)
(0.124595 0.75 1 sethsbcolor)
(0.124826 0.75 1 sethsbcolor)
(0.125058 0.75 1 sethsbcolor)
(0.125289 0.75 1 sethsbcolor)
(0.125521 0.75 1 sethsbcolor)
(0.125753 0.75 1 sethsbcolor)
(0.125984 0.75 1 sethsbcolor)
(0.126216 0.75 1 sethsbcolor)
(0.126447 0.75 1 sethsbcolor)
(0.126679 0.75 1 sethsbcolor)
(0.126911 0.75 1 sethsbcolor)
(0.127142 0.75 1 sethsbcolor)
(0.127374 0.75 1 sethsbcolor)
(0.127605 0.75 1 sethsbcolor)
(0.127837 0.75 1 sethsbcolor)
(0.128069 0.75 1 sethsbcolor)
(0.1283 0.75 1 sethsbcolor)
(0.128532 0.75 1 sethsbcolor)
(0.128763 0.75 1 sethsbcolor)
(0.128995 0.75 1 sethsbcolor)
(0.129226 0.75 1 sethsbcolor)
(0.129458 0.75 1 sethsbcolor)
(0.12969 0.75 1 sethsbcolor)
(0.129921 0.75 1 sethsbcolor)
(0.130153 0.75 1 sethsbcolor)
(0.130384 0.75 1 sethsbcolor)
(0.130616 0.75 1 sethsbcolor)
(0.130848 0.75 1 sethsbcolor)
(0.131079 0.75 1 sethsbcolor)
(0.131311 0.75 1 sethsbcolor)
(0.131542 0.75 1 sethsbcolor)
(0.131774 0.75 1 sethsbcolor)
(0.132006 0.75 1 sethsbcolor)
(0.132237 0.75 1 sethsbcolor)
(0.132469 0.75 1 sethsbcolor)
(0.1327 0.75 1 sethsbcolor)
(0.132932 0.75 1 sethsbcolor)
(0.133163 0.75 1 sethsbcolor)
(0.133395 0.75 1 sethsbcolor)
(0.133627 0.75 1 sethsbcolor)
(0.133858 0.75 1 sethsbcolor)
(0.13409 0.75 1 sethsbcolor)
(0.134321 0.75 1 sethsbcolor)
(0.134553 0.75 1 sethsbcolor)
(0.134785 0.75 1 sethsbcolor)
(0.135016 0.75 1 sethsbcolor)
(0.135248 0.75 1 sethsbcolor)
(0.135479 0.75 1 sethsbcolor)
(0.135711 0.75 1 sethsbcolor)
(0.135943 0.75 1 sethsbcolor)
(0.136174 0.75 1 sethsbcolor)
(0.136406 0.75 1 sethsbcolor)
(0.136637 0.75 1 sethsbcolor)
(0.136869 0.75 1 sethsbcolor)
(0.137101 0.75 1 sethsbcolor)
(0.137332 0.75 1 sethsbcolor)
(0.137564 0.75 1 sethsbcolor)
(0.137795 0.75 1 sethsbcolor)
(0.138027 0.75 1 sethsbcolor)
(0.138258 0.75 1 sethsbcolor)
(0.13849 0.75 1 sethsbcolor)
(0.138722 0.75 1 sethsbcolor)
(0.138953 0.75 1 sethsbcolor)
(0.139185 0.75 1 sethsbcolor)
(0.139416 0.75 1 sethsbcolor)
(0.139648 0.75 1 sethsbcolor)
(0.13988 0.75 1 sethsbcolor)
(0.140111 0.75 1 sethsbcolor)
(0.140343 0.75 1 sethsbcolor)
(0.140574 0.75 1 sethsbcolor)
(0.140806 0.75 1 sethsbcolor)
(0.141038 0.75 1 sethsbcolor)
(0.141269 0.75 1 sethsbcolor)
(0.141501 0.75 1 sethsbcolor)
(0.141732 0.75 1 sethsbcolor)
(0.141964 0.75 1 sethsbcolor)
(0.142195 0.75 1 sethsbcolor)
(0.142427 0.75 1 sethsbcolor)
(0.142659 0.75 1 sethsbcolor)
(0.14289 0.75 1 sethsbcolor)
(0.143122 0.75 1 sethsbcolor)
(0.143353 0.75 1 sethsbcolor)
(0.143585 0.75 1 sethsbcolor)
(0.143817 0.75 1 sethsbcolor)
(0.144048 0.75 1 sethsbcolor)
(0.14428 0.75 1 sethsbcolor)
(0.144511 0.75 1 sethsbcolor)
(0.144743 0.75 1 sethsbcolor)
(0.144975 0.75 1 sethsbcolor)
(0.145206 0.75 1 sethsbcolor)
(0.145438 0.75 1 sethsbcolor)
(0.145669 0.75 1 sethsbcolor)
(0.145901 0.75 1 sethsbcolor)
(0.146132 0.75 1 sethsbcolor)
(0.146364 0.75 1 sethsbcolor)
(0.146596 0.75 1 sethsbcolor)
(0.146827 0.75 1 sethsbcolor)
(0.147059 0.75 1 sethsbcolor)
(0.14729 0.75 1 sethsbcolor)
(0.147522 0.75 1 sethsbcolor)
(0.147754 0.75 1 sethsbcolor)
(0.147985 0.75 1 sethsbcolor)
(0.148217 0.75 1 sethsbcolor)
(0.148448 0.75 1 sethsbcolor)
(0.14868 0.75 1 sethsbcolor)
(0.148912 0.75 1 sethsbcolor)
(0.149143 0.75 1 sethsbcolor)
(0.149375 0.75 1 sethsbcolor)
(0.149606 0.75 1 sethsbcolor)
(0.149838 0.75 1 sethsbcolor)
